!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
""	PUNCT
#	SYM
###	SYM
#'s	NOUN
#1	NUM
#44	NUM
#Breakfreefromplastic	PROPN
#IStandWithAhmed	PROPN
#advice	PROPN
#analysis	PROPN
#argument	PROPN
#artsandculture	PROPN
#causalargument	PROPN
#cognitivebias	PROPN
#currentevents	PROPN
#descriptive	PROPN
#environment	PROPN
#ethos	PROPN
#finances	PROPN
#food	PROPN
#global	PROPN
#health	PROPN
#intellectualproperty	PROPN
#istandwithahmed	PROPN
#kairos	PROPN
#langu	PROPN
#logos	PROPN
#nature	PROPN
#pathos	PROPN
#policy	PROPN
#proposal	PROPN
#reportinginformation	PROPN
#research	PROPN
#review	PROPN
#science	PROPN
#sharedvalues	PROPN
#systemanalysis	PROPN
#technology	PROPN
#valuesbased	PROPN
#writinglife	PROPN
$	NOUN,SYM
$$	SYM
$2,000	NUM
$ervice	NOUN
$ome	DET
$ometime$	ADV
%	SYM
&	CCONJ,X
'	NOUN,PART,PUNCT
''	PUNCT
',	AUX
'02	NUM
'05	NUM
'07	NUM
'09	NUM
'60's	NOUN
'60s	NOUN
'70's	NOUN
'71	NUM
'72	NUM
'Akkab	PROPN
'CAUSE	SCONJ
'LL	AUX
'M	AUX
'RE	AUX
'S	AUX,PART
'cuz	SCONJ
'd	AUX
'em	PRON
'll	AUX
'm	AUX,VERB
'n	CCONJ
'nt	ADV
're	AUX,VERB
's	AUX,PART,PRON,VERB
'scopes	NOUN
've	AUX
(	PUNCT,X
